    1  git config --global user.name OksanaSplavinska
    2  git config --global user.email oksanasplavinska@icloud.com
    3  git config --get user.name
    4  git config --get user.email
    5  git clone https://github.com/OksanaSplavinska/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add .gitignore
   11  git commit -m "added gitignor"
   12  ls-la
   13  ls -la
   14  git status
   15  touch main_test.txt
   16  git add main_test.txt
   17  git commit -m "added fale main_test"
   18  git checkout -b develop
   19  git branch
   20  touch develop_test.txt
   21  git add develop_test.txt
   22  git commit -m "added file develop_test"
   23  nano develop_test.txt
   24  git status
   25  git add develop_test.txt
   26  git commit -m "file editing develop_test.txt"
   27  git checkout main
   28  git merge develop
   29  git log
   30  get branch
   31  git status
   32  git branch
   33  git checkout develop
   34  git log
   35  git checkout main
   36  git merge develop
   37  git log
   38  history > command_list.csv
